pair_id,variant,actual_person,subject,prefix_text,target_form,layer,correct_candidate_form,correct_candidate_type,correct_candidate_tokens,correct_candidate_token_ids,correct_score_sum,best_wrong_score_sum,person_margin_sum,correct_form_rank_sum,best_wrong_person_sum,best_wrong_form_sum,selected_person_sum,selected_form_sum,selected_is_correct_sum,correct_score_mean,best_wrong_score_mean,person_margin_mean,correct_form_rank_mean,best_wrong_person_mean,best_wrong_form_mean,selected_person_mean,selected_form_mean,selected_is_correct_mean,condition
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,0,gidiyoruz,A_merged,gidiyoruz,19015,-564.5795288085938,-561.4922485351562,-3.0872802734375,4,3s,gidiyor,3s,gidiyor,False,-564.5795288085938,-344.9312210083008,-219.64830780029297,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,1,gidiyoruz,A_merged,gidiyoruz,19015,-381.2571105957031,-377.0106201171875,-4.246490478515625,6,3s,gidiyor,3s,gidiyor,False,-381.2571105957031,-188.87591469287872,-192.3811959028244,6,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,2,gidiyoruz,A_merged,gidiyoruz,19015,-90.83267211914062,-87.54462432861328,-3.2880477905273438,5,3s,gidiyor,3s,gidiyor,False,-90.83267211914062,-44.2704735994339,-46.562198519706726,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,3,gidiyoruz,A_merged,gidiyoruz,19015,-142.81741333007812,-139.52859497070312,-3.288818359375,5,3s,gidiyor,3s,gidiyor,False,-142.81741333007812,-70.42260444164276,-72.39480888843536,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,4,gidiyoruz,A_merged,gidiyoruz,19015,-116.08141326904297,-113.23566436767578,-2.8457489013671875,5,3s,gidiyor,3s,gidiyor,False,-116.08141326904297,-57.35816651582718,-58.72324675321579,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,5,gidiyoruz,A_merged,gidiyoruz,19015,-7.5555739402771,-4.540383338928223,-3.015190601348877,3,3s,gidiyor,3s,gidiyor,False,-7.5555739402771,-3.7953805923461914,-3.760193347930908,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,6,gidiyoruz,A_merged,gidiyoruz,19015,-7.504158973693848,-4.996132850646973,-2.508026123046875,4,3s,gidiyor,3s,gidiyor,False,-7.504158973693848,-3.625132441520691,-3.8790265321731567,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,7,gidiyoruz,A_merged,gidiyoruz,19015,-7.435746192932129,-5.408792495727539,-2.02695369720459,4,3s,gidiyor,3s,gidiyor,False,-7.435746192932129,-3.322831392288208,-4.112914800643921,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,8,gidiyoruz,A_merged,gidiyoruz,19015,-6.69534158706665,-4.522127628326416,-2.1732139587402344,4,3s,gidiyor,3s,gidiyor,False,-6.69534158706665,-2.9447054862976074,-3.750636100769043,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
pilot_gitmek_simdiki_1p,overt,1p,Biz,Biz her gün okula ,gidiyoruz,9,gidiyoruz,A_merged,gidiyoruz,19015,-4.341326713562012,-3.1659018993377686,-1.1754248142242432,3,1s,gidiyorum,1s,gidiyorum,False,-4.341326713562012,-2.408318877220154,-1.933007836341858,5,2p,gidiyorsunuz,2p,gidiyorsunuz,False,original_overt_vs_ambiguous
